cliente_id,idade,genero,tempo_assinatura_meses,plano_assinatura,valor_mensal,visualizacoes_mes,tempo_medio_sessao_min,contatos_suporte,avaliacao_conteudo_media,avaliacao_conteudo_ultimo_mes,avaliacao_plataforma,regiao
CLI-0591,52,Feminino,33,Basico,60.36,31,63,3,1.4,4.8,4.4,Oeste
CLI-0592,38,Feminino,4,Basico,20.33,4,43,10,3.9,4.1,3.5,Leste
CLI-0593,77,Feminino,58,Premium,57.7,7,102,3,3.4,3.4,3.1,Sudeste
CLI-0594,57,Feminino,9,Familia,78.71,42,30,4,3.9,5.0,2.2,Leste
CLI-0595,69,Feminino,17,Familia,91.6,37,10,4,2.8,2.1,1.2,Sul
CLI-0596,40,Feminino,57,Premium,53.59,19,26,0,3.9,5.0,3.5,Leste
CLI-0597,38,Feminino,3,Familia,97.29,4,28,6,1.6,4.3,4.9,Norte
CLI-0598,60,Masculino,24,Basico,25.63,32,66,8,3.9,2.2,2.3,Oeste
CLI-0599,79,Feminino,26,Premium,55.54,46,8,0,2.6,2.5,1.6,Sudeste
CLI-0600,21,Masculino,58,Premium,72.98,41,48,6,1.7,3.4,3.3,Sudeste
CLI-0601,20,Masculino,34,Familia,32.76,13,80,7,4.2,3.7,4.1,Leste
CLI-0602,68,Masculino,23,Premium,65.5,21,9,7,4.3,3.9,2.3,Oeste
CLI-0603,41,Masculino,48,Basico,82.15,41,28,7,3.6,2.4,3.8,Leste
CLI-0604,74,Masculino,39,Premium,29.42,32,96,3,4.0,4.5,2.7,Oeste
CLI-0605,33,Feminino,44,Premium,28.74,39,79,8,1.7,2.5,4.5,Sudeste
CLI-0606,58,Masculino,38,Basico,91.06,30,52,7,4.7,1.1,2.9,Sudeste
CLI-0607,29,Masculino,57,Familia,69.8,17,60,6,3.0,4.9,4.7,Oeste
CLI-0608,29,Feminino,59,Familia,60.13,32,71,5,1.3,1.5,4.7,Sudeste
CLI-0609,48,Feminino,16,Familia,96.3,10,85,5,4.5,4.9,1.4,Leste
CLI-0610,78,Masculino,25,Basico,97.87,37,16,5,4.2,3.8,1.9,Leste
CLI-0611,32,Masculino,37,Premium,56.84,27,85,5,2.7,3.0,1.7,Norte
CLI-0612,39,Masculino,4,Basico,69.97,26,76,5,1.9,2.8,2.4,Norte
CLI-0613,65,Masculino,5,Premium,81.35,12,12,9,2.4,2.6,2.6,Oeste
CLI-0614,45,Feminino,21,Familia,24.61,35,62,2,2.3,4.2,1.6,Oeste
CLI-0615,80,Masculino,5,Premium,23.28,36,99,10,2.9,3.1,2.2,Norte
CLI-0616,66,Feminino,48,Basico,58.48,37,84,10,2.9,1.7,3.7,Sudeste
CLI-0617,36,Masculino,22,Basico,74.91,9,72,4,2.0,1.5,4.9,Sudeste
CLI-0618,70,Masculino,58,Basico,72.63,21,45,3,1.2,2.0,1.1,Sul
CLI-0619,79,Feminino,35,Basico,22.27,9,23,9,5.0,1.4,1.4,Oeste
CLI-0620,66,Masculino,7,Premium,98.61,14,77,0,3.8,2.6,1.9,Sul
CLI-0621,61,Masculino,32,Basico,97.51,33,65,8,4.9,3.0,3.4,Norte
CLI-0622,28,Feminino,21,Premium,42.83,1,70,8,2.4,2.7,1.6,Sudeste
CLI-0623,70,Masculino,3,Basico,51.91,17,76,6,2.4,2.8,4.5,Oeste
CLI-0624,48,Feminino,48,Familia,32.11,27,38,2,2.1,4.3,1.2,Norte
CLI-0625,77,Feminino,20,Basico,67.95,31,52,3,1.7,3.7,1.0,Norte
CLI-0626,36,Masculino,29,Familia,91.14,8,7,5,4.4,3.9,4.5,Sul
CLI-0627,49,Masculino,12,Familia,48.81,41,88,9,1.7,2.6,4.8,Norte
CLI-0628,71,Feminino,29,Familia,30.18,47,110,2,4.8,2.0,1.5,Norte
CLI-0629,50,Masculino,45,Familia,52.08,33,114,0,1.7,2.0,3.3,Sul
CLI-0630,43,Feminino,39,Basico,31.69,46,118,2,3.3,4.6,4.4,Sul
CLI-0631,21,Feminino,39,Basico,79.98,47,102,5,3.0,4.7,4.6,Oeste
CLI-0632,28,Feminino,16,Familia,86.86,12,21,10,3.7,1.7,4.1,Norte
CLI-0633,29,Feminino,18,Familia,87.31,47,61,10,2.5,2.5,1.5,Norte
CLI-0634,67,Feminino,23,Familia,76.16,25,70,10,4.8,2.0,4.6,Sudeste
CLI-0635,70,Masculino,6,Familia,33.14,27,43,9,4.6,2.0,2.6,Leste
CLI-0636,21,Masculino,57,Premium,86.59,43,75,0,2.5,1.8,2.1,Leste
CLI-0637,18,Masculino,42,Basico,87.52,22,48,6,4.2,4.9,1.7,Sul
CLI-0638,27,Masculino,14,Premium,93.51,5,36,1,5.0,1.8,4.3,Norte
CLI-0639,78,Masculino,19,Basico,79.67,17,26,7,2.7,4.4,1.8,Norte
CLI-0640,63,Feminino,10,Basico,58.52,33,108,1,4.3,4.6,3.0,Sul
CLI-0641,27,Feminino,13,Premium,47.28,12,15,2,2.9,2.4,3.9,Norte
CLI-0642,66,Feminino,21,Premium,60.76,45,87,7,1.6,4.2,1.2,Norte
CLI-0643,75,Masculino,37,Familia,46.34,39,64,9,3.2,4.1,3.6,Sul
CLI-0644,31,Masculino,46,Premium,97.5,27,114,8,2.3,2.0,3.2,Oeste
CLI-0645,48,Feminino,21,Familia,49.37,13,31,8,2.5,3.0,3.9,Sudeste
CLI-0646,70,Masculino,6,Familia,76.63,23,119,3,2.7,1.9,4.1,Norte
CLI-0647,48,Feminino,1,Premium,47.18,24,58,4,1.5,2.1,4.8,Oeste
CLI-0648,79,Masculino,10,Familia,46.03,20,74,2,2.5,1.6,4.7,Oeste
CLI-0649,41,Feminino,29,Familia,67.23,34,71,1,4.0,4.5,1.8,Sul
CLI-0650,31,Feminino,27,Basico,40.05,23,74,7,4.4,3.0,1.4,Norte
CLI-0651,58,Feminino,37,Familia,22.54,35,118,9,2.4,3.9,2.5,Sul
CLI-0652,55,Feminino,56,Basico,53.91,38,93,6,1.9,4.3,2.6,Norte
CLI-0653,59,Feminino,23,Familia,45.29,20,37,10,3.1,4.2,3.9,Norte
CLI-0654,63,Masculino,51,Familia,49.51,39,65,1,4.6,1.7,1.5,Leste
CLI-0655,73,Feminino,40,Basico,75.08,44,85,4,4.2,1.8,4.0,Leste
CLI-0656,50,Feminino,8,Premium,77.18,15,115,0,2.0,2.1,1.4,Sul
CLI-0657,44,Masculino,16,Premium,59.93,22,65,6,2.3,1.9,1.2,Oeste
CLI-0658,37,Masculino,30,Familia,23.77,18,91,9,2.2,1.4,1.4,Sul
CLI-0659,35,Masculino,52,Premium,32.53,30,34,3,4.0,2.8,4.2,Sul
CLI-0660,75,Feminino,1,Premium,96.45,2,24,10,4.2,1.3,4.2,Norte
CLI-0661,18,Feminino,31,Familia,36.21,4,113,1,2.8,1.7,2.7,Sul
CLI-0662,31,Masculino,7,Basico,59.06,42,107,10,1.8,3.1,3.9,Sul
CLI-0663,80,Feminino,34,Familia,37.87,30,49,1,2.9,2.7,3.2,Sudeste
CLI-0664,80,Feminino,1,Familia,99.86,36,13,4,3.6,1.6,1.9,Sudeste
CLI-0665,36,Feminino,50,Premium,89.71,22,96,6,4.7,2.0,4.8,Oeste
CLI-0666,47,Masculino,14,Basico,98.32,22,10,5,3.2,4.0,4.2,Sudeste
CLI-0667,26,Masculino,24,Familia,23.84,28,93,4,2.4,3.8,1.1,Leste
CLI-0668,24,Masculino,53,Premium,24.48,2,21,6,4.6,3.8,1.7,Norte
CLI-0669,40,Feminino,41,Premium,99.89,28,10,10,4.8,4.1,4.2,Sul
CLI-0670,73,Feminino,10,Basico,57.89,22,28,9,1.1,3.9,3.6,Oeste
CLI-0671,61,Feminino,59,Basico,20.6,34,102,6,1.8,3.8,2.2,Sudeste
CLI-0672,29,Feminino,41,Basico,59.25,28,17,2,1.5,2.4,2.3,Norte
CLI-0673,39,Feminino,44,Familia,67.8,24,105,2,4.9,4.4,4.6,Sudeste
CLI-0674,68,Masculino,11,Familia,69.28,30,62,4,2.5,4.8,2.7,Oeste
CLI-0675,68,Feminino,31,Premium,85.34,22,26,6,1.2,2.0,1.5,Oeste
CLI-0676,75,Masculino,47,Familia,66.94,42,104,5,2.5,1.5,2.9,Leste
CLI-0677,28,Masculino,47,Premium,42.38,27,47,2,1.4,3.1,3.6,Sudeste
CLI-0678,56,Feminino,10,Premium,87.64,19,103,2,2.1,3.5,4.5,Sudeste
CLI-0679,80,Feminino,56,Familia,40.48,21,35,3,2.7,2.4,4.3,Sudeste
CLI-0680,56,Feminino,6,Premium,75.01,38,118,10,2.4,2.8,2.9,Leste
CLI-0681,61,Feminino,24,Familia,54.53,48,72,0,1.6,4.1,4.8,Leste
CLI-0682,66,Masculino,16,Premium,36.24,26,63,5,3.0,2.5,3.4,Norte
CLI-0683,78,Feminino,15,Familia,85.73,12,13,2,3.1,3.9,2.7,Leste
CLI-0684,19,Masculino,60,Familia,36.35,40,120,8,1.6,1.2,1.4,Leste
CLI-0685,31,Feminino,51,Premium,34.86,7,12,9,2.0,2.9,4.4,Sul
CLI-0686,55,Masculino,56,Premium,53.65,28,26,0,1.5,4.2,2.1,Leste
CLI-0687,37,Feminino,27,Basico,39.07,39,59,7,4.5,2.9,4.5,Norte
CLI-0688,46,Masculino,16,Premium,83.06,44,86,3,1.5,4.6,1.2,Norte
CLI-0689,70,Masculino,40,Familia,66.91,32,95,5,1.6,2.3,2.2,Leste
CLI-0690,45,Feminino,52,Familia,64.85,32,22,2,3.0,3.9,2.3,Oeste
CLI-0691,39,Masculino,48,Basico,32.73,26,17,4,2.1,2.2,1.0,Sudeste
CLI-0692,58,Masculino,28,Familia,55.74,20,46,0,2.8,3.0,4.9,Leste
CLI-0693,60,Feminino,33,Premium,23.09,48,13,0,2.0,1.8,2.9,Leste
CLI-0694,68,Masculino,4,Familia,27.31,34,40,9,1.8,2.1,2.4,Leste
CLI-0695,38,Feminino,15,Premium,67.1,38,71,6,4.2,3.1,2.0,Sul
CLI-0696,48,Masculino,38,Basico,64.02,32,108,9,4.1,4.1,4.6,Norte
CLI-0697,25,Feminino,57,Familia,59.79,33,72,3,1.8,3.0,2.5,Norte
CLI-0698,57,Masculino,7,Basico,30.5,5,113,5,2.7,1.9,5.0,Leste
CLI-0699,21,Feminino,60,Premium,98.36,22,22,1,3.1,1.9,1.6,Oeste
CLI-0700,28,Feminino,9,Premium,24.94,24,102,9,3.2,3.0,1.7,Oeste
CLI-0701,21,Feminino,42,Familia,54.34,29,118,5,3.8,3.8,2.1,Sudeste
CLI-0702,76,Feminino,10,Familia,67.55,10,9,1,4.1,2.3,4.4,Leste
CLI-0703,61,Feminino,38,Familia,40.64,44,43,3,4.5,4.1,2.4,Sudeste
CLI-0704,32,Feminino,30,Premium,27.16,30,16,2,1.3,1.4,3.4,Sul
CLI-0705,56,Masculino,31,Basico,84.96,0,6,9,3.6,4.1,3.2,Sul
CLI-0706,70,Masculino,32,Premium,24.33,18,82,4,4.6,2.9,1.3,Leste
CLI-0707,44,Feminino,18,Basico,65.49,3,113,0,2.3,4.1,3.6,Sudeste
CLI-0708,26,Feminino,27,Basico,53.65,19,51,7,3.7,4.0,4.5,Norte
CLI-0709,76,Feminino,17,Familia,64.01,26,91,0,4.8,1.6,4.5,Norte
CLI-0710,57,Feminino,6,Premium,36.21,11,49,3,1.7,2.5,2.0,Oeste
CLI-0711,23,Masculino,52,Basico,79.06,50,76,3,2.8,4.6,2.8,Oeste
CLI-0712,70,Masculino,16,Familia,76.25,0,67,0,3.6,2.5,3.7,Norte
CLI-0713,36,Masculino,41,Basico,31.82,8,61,4,1.7,4.6,4.8,Sul
CLI-0714,59,Masculino,27,Basico,81.07,5,60,4,1.5,4.2,1.5,Norte
CLI-0715,18,Masculino,28,Premium,37.04,50,13,1,4.0,4.4,4.9,Oeste
CLI-0716,19,Feminino,25,Familia,72.47,24,47,5,3.5,3.7,1.5,Sudeste
CLI-0717,56,Feminino,33,Familia,98.6,15,49,1,4.6,4.9,4.3,Oeste
CLI-0718,43,Masculino,20,Familia,81.94,27,29,10,4.1,2.4,2.0,Sudeste
CLI-0719,37,Masculino,58,Premium,36.53,38,48,1,1.6,2.0,3.2,Oeste
CLI-0720,73,Masculino,41,Familia,31.22,10,19,8,2.8,4.1,1.9,Oeste
CLI-0721,50,Masculino,12,Basico,28.5,48,117,8,4.8,3.0,3.2,Norte
CLI-0722,72,Feminino,3,Premium,91.21,16,86,5,2.9,4.3,3.3,Sul
CLI-0723,59,Feminino,40,Familia,54.0,16,40,4,4.2,3.2,2.9,Sudeste
CLI-0724,18,Masculino,25,Familia,63.85,31,53,2,1.4,2.5,3.0,Sudeste
CLI-0725,41,Feminino,16,Familia,95.7,34,104,4,3.9,2.1,1.3,Sudeste
CLI-0726,76,Masculino,49,Familia,56.84,12,89,2,4.3,4.1,4.7,Leste
CLI-0727,74,Feminino,15,Familia,41.83,14,39,0,1.5,1.5,1.9,Sul
CLI-0728,43,Masculino,28,Basico,72.54,44,5,0,2.9,4.0,1.8,Sul
CLI-0729,47,Masculino,30,Premium,46.58,43,24,3,1.4,4.0,4.6,Oeste
CLI-0730,35,Feminino,41,Premium,72.82,33,92,9,2.2,4.5,2.9,Sul
CLI-0731,71,Feminino,41,Basico,23.56,25,65,9,2.9,2.3,1.7,Sudeste
CLI-0732,67,Masculino,51,Basico,77.57,0,30,7,2.5,4.8,3.1,Norte
CLI-0733,62,Feminino,56,Basico,80.47,16,50,7,1.1,1.8,2.3,Sudeste
CLI-0734,79,Masculino,58,Familia,48.36,9,92,2,1.3,1.2,4.2,Norte
CLI-0735,80,Masculino,19,Familia,20.59,24,43,10,3.4,2.9,4.8,Norte
CLI-0736,23,Feminino,23,Premium,31.42,11,27,6,4.2,1.3,4.1,Sudeste
CLI-0737,58,Masculino,7,Basico,81.62,19,78,2,2.0,2.2,1.9,Sudeste
CLI-0738,49,Masculino,14,Basico,80.91,49,34,4,2.4,4.0,2.6,Sul
CLI-0739,55,Feminino,42,Familia,67.76,33,46,10,4.2,4.9,2.3,Norte
CLI-0740,34,Feminino,33,Premium,79.51,20,114,6,2.5,2.6,5.0,Leste
CLI-0741,22,Feminino,4,Premium,72.91,33,31,3,2.2,3.2,2.8,Norte
CLI-0742,62,Feminino,13,Basico,28.5,26,70,3,1.5,4.5,1.6,Sudeste
CLI-0743,74,Masculino,15,Basico,65.6,28,113,2,3.7,4.5,1.5,Sul
CLI-0744,79,Masculino,35,Familia,33.83,27,16,8,3.1,4.8,4.8,Sudeste
CLI-0745,27,Masculino,49,Basico,86.97,45,119,6,3.6,4.0,2.2,Sudeste
CLI-0746,69,Feminino,30,Premium,44.35,34,26,5,1.1,2.3,4.8,Oeste
CLI-0747,55,Feminino,9,Basico,79.14,7,113,5,2.2,2.6,1.9,Norte
CLI-0748,77,Masculino,34,Familia,79.97,14,71,7,2.2,3.6,2.5,Sudeste
CLI-0749,46,Masculino,54,Familia,31.93,29,50,8,3.5,1.7,4.8,Sul
CLI-0750,61,Masculino,51,Familia,90.49,36,74,0,1.8,3.3,2.0,Oeste
CLI-0751,51,Masculino,11,Premium,51.64,5,99,2,2.9,4.0,3.1,Leste
CLI-0752,61,Feminino,29,Premium,39.71,37,91,2,2.4,3.8,4.7,Oeste
CLI-0753,65,Feminino,18,Basico,99.48,19,20,5,3.0,2.7,3.0,Norte
CLI-0754,77,Masculino,5,Premium,92.3,29,84,10,1.9,2.1,3.2,Oeste
CLI-0755,63,Masculino,7,Premium,20.64,22,108,5,1.3,1.6,2.3,Sudeste
CLI-0756,44,Masculino,6,Basico,82.7,19,87,4,3.0,3.8,1.9,Oeste
CLI-0757,76,Feminino,15,Basico,41.6,22,107,9,1.6,2.1,3.9,Oeste
CLI-0758,56,Masculino,22,Premium,76.34,3,108,4,3.8,3.0,3.3,Sul
CLI-0759,76,Feminino,10,Basico,78.5,17,110,9,3.0,2.5,3.5,Sul
CLI-0760,52,Feminino,58,Premium,94.96,43,83,6,1.5,1.6,4.5,Oeste
CLI-0761,72,Feminino,44,Basico,50.8,6,28,6,1.4,2.6,5.0,Sudeste
CLI-0762,45,Masculino,60,Premium,97.18,46,7,1,4.4,1.7,2.2,Sul
CLI-0763,27,Masculino,30,Premium,43.11,0,49,1,1.1,2.5,2.1,Leste
CLI-0764,21,Masculino,53,Familia,69.84,42,19,10,2.1,1.4,4.3,Norte
CLI-0765,39,Masculino,60,Premium,22.71,6,21,4,4.4,4.6,1.5,Oeste
CLI-0766,21,Masculino,46,Familia,50.23,6,9,6,4.7,1.9,1.7,Leste
CLI-0767,53,Feminino,47,Premium,35.96,43,66,1,2.6,3.7,4.7,Sudeste
CLI-0768,47,Masculino,60,Basico,42.57,41,72,8,2.1,4.5,1.5,Leste
CLI-0769,70,Feminino,24,Familia,24.34,7,47,10,1.2,3.8,3.3,Oeste
CLI-0770,56,Masculino,19,Premium,74.47,36,46,5,2.1,3.1,4.5,Oeste
CLI-0771,35,Masculino,10,Familia,30.07,24,55,4,2.3,3.8,4.1,Oeste
CLI-0772,40,Masculino,22,Familia,50.12,26,89,2,4.1,2.7,1.7,Sul
CLI-0773,55,Masculino,24,Basico,87.39,0,26,2,3.8,2.9,4.8,Oeste
CLI-0774,44,Feminino,24,Basico,73.33,7,41,2,3.6,1.4,2.5,Sul
CLI-0775,20,Feminino,52,Familia,82.99,36,117,2,2.8,4.5,1.9,Sudeste
CLI-0776,44,Feminino,31,Premium,82.52,49,33,4,2.6,4.5,2.9,Oeste
CLI-0777,20,Feminino,17,Basico,65.29,22,18,5,5.0,4.3,4.7,Oeste
CLI-0778,56,Masculino,7,Familia,25.54,43,6,4,2.0,3.3,4.0,Leste
CLI-0779,26,Feminino,25,Premium,52.51,18,27,0,3.7,2.6,4.9,Norte
CLI-0780,42,Masculino,20,Familia,84.97,0,84,0,2.0,4.6,4.0,Oeste
CLI-0781,71,Feminino,18,Basico,45.46,5,31,3,4.3,4.5,4.3,Norte
CLI-0782,63,Feminino,43,Familia,56.68,25,35,1,4.5,1.7,1.8,Oeste
CLI-0783,69,Masculino,49,Basico,55.4,5,116,10,3.0,3.9,3.2,Leste
CLI-0784,20,Masculino,41,Familia,49.56,14,16,4,4.9,3.4,2.4,Sul
CLI-0785,72,Masculino,33,Familia,58.45,50,103,5,4.4,3.8,1.8,Sul
CLI-0786,28,Masculino,17,Basico,98.88,49,9,1,1.2,3.6,4.9,Oeste
CLI-0787,59,Masculino,20,Premium,82.78,25,61,0,2.8,3.9,4.0,Leste
CLI-0788,20,Masculino,4,Familia,80.3,47,73,3,3.5,2.6,1.2,Sul
CLI-0789,58,Feminino,20,Familia,50.44,17,20,8,4.7,3.1,3.4,Leste
CLI-0790,45,Masculino,34,Premium,50.52,7,7,7,4.4,4.3,3.8,Leste
CLI-0791,60,Masculino,32,Familia,22.87,50,49,1,2.8,4.5,3.3,Sul
CLI-0792,55,Feminino,24,Familia,66.88,31,91,8,4.3,1.2,3.2,Leste
CLI-0793,33,Feminino,37,Basico,56.38,23,65,7,2.7,3.5,4.9,Sul
CLI-0794,23,Feminino,35,Basico,47.89,41,57,0,4.6,4.2,3.4,Leste
CLI-0795,26,Masculino,39,Premium,24.76,1,27,7,2.3,4.8,4.8,Sul
CLI-0796,66,Feminino,18,Familia,38.26,31,51,1,1.9,3.3,2.2,Sudeste
CLI-0797,38,Masculino,51,Basico,23.45,42,111,9,4.8,1.7,2.7,Leste
CLI-0798,30,Masculino,14,Basico,33.57,10,105,10,4.8,4.0,2.6,Leste
CLI-0799,73,Masculino,6,Premium,58.6,10,101,2,3.5,2.7,3.5,Oeste
CLI-0800,60,Feminino,35,Basico,45.25,42,37,0,3.1,3.0,3.9,Oeste
CLI-0801,31,Masculino,18,Familia,90.45,38,47,1,4.2,2.1,1.1,Norte
CLI-0802,73,Feminino,58,Basico,86.16,39,40,4,1.2,4.1,3.0,Sul
CLI-0803,41,Feminino,33,Basico,20.42,21,105,4,4.3,1.3,3.6,Leste
CLI-0804,80,Masculino,35,Premium,97.88,21,52,7,3.1,1.9,3.8,Sudeste
CLI-0805,67,Masculino,22,Premium,45.6,24,56,6,1.8,4.6,4.2,Norte
CLI-0806,70,Masculino,51,Familia,42.85,10,35,9,2.5,3.0,2.1,Oeste
CLI-0807,67,Masculino,23,Premium,69.01,40,101,9,1.3,3.3,2.5,Norte
CLI-0808,49,Masculino,19,Familia,64.12,29,47,9,2.3,2.7,4.2,Sul
CLI-0809,36,Feminino,29,Premium,56.58,11,42,9,3.7,2.2,2.1,Sudeste
CLI-0810,32,Masculino,20,Premium,48.69,14,93,9,2.8,1.5,1.2,Norte
CLI-0811,63,Feminino,57,Basico,49.22,39,33,7,2.6,3.7,4.3,Sul
CLI-0812,20,Masculino,29,Premium,52.89,48,75,8,2.2,2.7,3.8,Norte
CLI-0813,42,Masculino,31,Premium,83.16,40,96,6,4.8,1.4,2.3,Sudeste
CLI-0814,45,Feminino,29,Basico,26.56,32,36,4,2.6,1.1,2.5,Sudeste
CLI-0815,26,Masculino,29,Premium,67.76,40,113,6,4.2,3.8,3.0,Leste
CLI-0816,21,Feminino,32,Familia,47.27,45,106,7,4.8,4.1,2.4,Leste
CLI-0817,31,Feminino,10,Basico,32.46,27,73,9,2.6,1.4,4.3,Leste
CLI-0818,48,Feminino,43,Familia,37.6,50,102,0,4.5,1.5,4.4,Oeste
CLI-0819,42,Masculino,52,Basico,89.56,28,95,9,4.5,3.6,3.7,Leste
CLI-0820,49,Masculino,32,Familia,90.23,47,93,2,1.4,3.9,3.9,Oeste
CLI-0821,57,Masculino,58,Premium,85.85,22,18,8,4.7,1.8,1.9,Leste
CLI-0822,39,Masculino,48,Premium,65.87,25,93,0,4.9,1.6,4.5,Norte
CLI-0823,40,Feminino,37,Familia,86.73,8,36,9,3.5,4.5,2.6,Norte
CLI-0824,63,Feminino,21,Basico,29.65,25,25,10,2.7,3.0,1.1,Sul
CLI-0825,57,Feminino,16,Familia,27.68,15,60,5,2.3,3.6,1.4,Leste
CLI-0826,61,Masculino,2,Basico,35.56,18,27,1,3.9,2.8,4.6,Sul
CLI-0827,62,Feminino,14,Basico,52.61,6,94,0,1.7,4.8,3.9,Norte
CLI-0828,19,Masculino,30,Premium,71.03,28,13,8,2.4,4.3,3.6,Oeste
CLI-0829,36,Masculino,15,Premium,80.09,25,63,10,2.5,3.6,1.3,Norte
CLI-0830,51,Masculino,6,Basico,48.89,44,101,6,2.4,2.6,1.9,Sudeste
CLI-0831,50,Feminino,47,Familia,87.6,29,13,2,2.4,1.3,4.3,Norte
CLI-0832,37,Feminino,46,Basico,75.54,22,105,2,2.7,2.7,4.9,Oeste
CLI-0833,62,Masculino,42,Basico,88.83,2,61,7,4.1,1.7,2.0,Leste
CLI-0834,27,Feminino,7,Premium,42.88,8,84,4,2.6,2.4,1.1,Oeste
CLI-0835,71,Feminino,45,Basico,36.69,21,82,4,4.8,2.7,3.9,Sul
CLI-0836,33,Feminino,7,Premium,43.14,30,109,9,5.0,4.3,2.0,Leste
CLI-0837,52,Feminino,45,Premium,37.34,2,58,10,2.0,2.4,2.8,Oeste
CLI-0838,50,Masculino,5,Premium,92.58,40,13,0,3.0,2.6,3.1,Oeste
CLI-0839,75,Feminino,50,Basico,32.01,43,113,0,1.7,1.3,2.3,Oeste
CLI-0840,41,Masculino,11,Familia,64.71,9,56,8,2.2,2.9,1.6,Norte
CLI-0841,63,Feminino,49,Familia,65.44,44,38,7,1.8,4.7,3.3,Oeste
CLI-0842,27,Masculino,18,Familia,57.6,8,72,7,1.3,1.1,1.1,Oeste
CLI-0843,74,Masculino,9,Familia,50.19,34,21,6,3.7,1.7,1.5,Sul
CLI-0844,68,Feminino,12,Premium,92.31,41,49,9,3.5,2.4,1.9,Norte
CLI-0845,57,Masculino,39,Basico,90.81,29,87,0,2.7,2.2,1.0,Sudeste
CLI-0846,80,Feminino,45,Familia,33.05,6,90,0,1.9,3.5,2.4,Oeste
CLI-0847,75,Masculino,38,Premium,87.96,36,40,3,3.0,4.5,1.4,Oeste
CLI-0848,75,Masculino,28,Basico,54.59,48,81,1,1.5,2.3,3.2,Leste
CLI-0849,48,Feminino,22,Premium,54.38,22,74,8,4.3,2.7,2.4,Leste
CLI-0850,48,Masculino,35,Basico,90.92,44,38,4,2.2,1.8,3.0,Oeste
CLI-0851,36,Feminino,35,Basico,24.81,9,8,10,4.9,2.4,3.2,Sul
CLI-0852,25,Feminino,4,Familia,91.02,29,94,2,3.9,3.6,4.4,Norte
CLI-0853,68,Masculino,57,Familia,28.89,35,119,4,3.8,4.6,1.6,Leste
CLI-0854,57,Feminino,33,Basico,72.33,23,10,6,3.3,1.4,1.3,Sudeste
CLI-0855,54,Feminino,26,Basico,43.7,22,93,0,1.4,1.2,1.4,Sul
CLI-0856,44,Feminino,57,Premium,66.75,27,92,10,3.8,1.2,2.4,Leste
CLI-0857,66,Masculino,53,Familia,51.47,20,111,9,3.9,2.9,1.4,Oeste
CLI-0858,65,Feminino,50,Basico,58.07,5,15,1,1.7,2.5,3.4,Sudeste
CLI-0859,34,Masculino,49,Basico,97.76,49,30,1,1.6,5.0,2.5,Sudeste
CLI-0860,21,Feminino,39,Premium,93.0,20,101,8,3.8,4.6,4.1,Oeste
CLI-0861,73,Masculino,35,Premium,40.48,47,36,9,3.2,2.1,2.2,Norte
CLI-0862,20,Masculino,3,Basico,49.36,3,50,1,3.9,4.3,3.2,Leste
CLI-0863,62,Feminino,26,Basico,22.69,42,97,10,4.5,4.4,4.7,Sudeste
CLI-0864,46,Feminino,15,Familia,35.36,13,21,1,2.5,4.0,2.4,Oeste
CLI-0865,28,Feminino,49,Premium,93.51,25,54,0,4.3,4.6,4.9,Sudeste
CLI-0866,59,Feminino,48,Familia,81.59,24,39,10,2.4,3.8,4.7,Leste
CLI-0867,28,Feminino,56,Familia,26.47,11,101,5,2.5,2.8,2.0,Sudeste
CLI-0868,65,Masculino,13,Premium,33.82,41,17,10,3.6,4.2,3.9,Sul
CLI-0869,37,Masculino,10,Familia,52.21,36,49,2,2.4,2.2,1.7,Norte
CLI-0870,69,Feminino,38,Familia,67.11,9,14,6,4.1,4.8,5.0,Oeste
CLI-0871,52,Masculino,26,Premium,39.95,20,98,10,1.6,1.1,3.0,Sudeste
CLI-0872,73,Feminino,51,Basico,54.32,45,44,9,2.7,3.2,3.3,Sudeste
CLI-0873,19,Feminino,15,Premium,65.08,17,86,8,4.8,3.4,2.0,Sul
CLI-0874,61,Masculino,32,Basico,59.7,39,119,3,2.1,1.7,1.9,Sul
CLI-0875,55,Masculino,50,Premium,43.88,29,50,0,4.3,2.3,4.3,Norte
CLI-0876,21,Masculino,33,Premium,89.54,42,69,6,4.5,1.5,4.3,Norte
CLI-0877,33,Feminino,44,Premium,60.27,47,118,6,2.1,3.2,2.5,Sul
CLI-0878,63,Masculino,55,Basico,39.25,14,54,0,3.3,3.5,2.2,Norte
CLI-0879,39,Masculino,16,Premium,97.7,22,53,4,3.6,2.8,4.4,Sul
CLI-0880,48,Masculino,4,Familia,54.9,15,51,5,3.0,2.8,3.0,Sul
CLI-0881,23,Feminino,7,Basico,37.15,15,11,1,1.6,3.5,1.5,Oeste
CLI-0882,22,Feminino,3,Premium,61.15,28,100,2,4.7,2.4,3.8,Oeste
CLI-0883,71,Masculino,25,Premium,94.34,16,57,1,4.9,3.6,2.2,Sul
CLI-0884,56,Masculino,4,Basico,22.48,6,77,0,4.6,3.2,2.7,Sul
CLI-0885,37,Masculino,47,Premium,51.51,7,63,9,2.0,1.4,1.1,Leste
CLI-0886,69,Masculino,26,Basico,20.8,1,83,2,4.4,4.2,4.6,Sudeste
CLI-0887,21,Feminino,21,Premium,45.34,50,50,3,1.7,2.4,3.9,Sul
